Enter arr size for sorting. Must be > 0
spc_cnt: 3
219 220 220 221 221 221 221 222 222 223 
223 223 223 223 224 224 224 225 225 225 
225 225 225 226 226 226 227 227 227 227 
228 229 229 229 229 229 230 230 231 231 
231 231 231 231 232 232 232 232 233 233 
234 234 234 236 236 236 236 238 238 238 
238 238 239 239 239 239 239 239 239 240 
240 241 242 242 242 243 243 244 244 244 
245 245 246 246 246 246 247 247 248 249 
249 250 250 250 250 250 250 251 251 251 
253 253 254 254 255 255 255 255 256 256 
256 257 257 257 258 258 258 258 259 259 
259 259 259 260 261 261 262 262 263 263 
263 264 264 264 265 265 265 265 266 266 
266 267 267 268 268 268 268 268 268 268 
269 269 269 269 269 269 270 270 271 271 
271 271 271 272 272 273 273 273 274 274 
275 276 276 277 278 278 278 278 278 278 
279 279 279 279 279 280 280 280 280 280 
280 281 281 282 283 283 284 284 285 285 
285 285 286 286 286 286 288 288 288 289 
289 289 289 289 289 289 289 289 290 290 
290 291 291 291 291 291 291 292 292 292 
292 293 293 294 295 295 295 296 296 297 
297 297 298 298 298 299 299 300 300 301 
301 302 302 302 303 304 304 304 305 305 
305 307 307 308 309 309 309 310 310 311 
311 312 312 312 312 312 313 313 313 314 
314 314 314 315 315 315 316 316 316 316 
316 316 317 317 317 318 318 318 318 318 
319 319 320 321 322 322 322 322 322 323 
323 323 323 324 324 324 325 325 325 327 
327 327 327 327 328 330 330 330 331 331 
332 332 332 333 333 333 334 334 334 334 
335 336 336 336 336 336 338 339 340 340 
340 340 340 340 341 341 341 342 342 342 
343 343 343 343 343 343 343 344 344 345 
346 346 346 347 347 347 347 348 348 348 
348 348 348 349 349 349 349 350 351 351 
351 351 352 352 353 353 353 353 354 354 
354 354 355 355 355 356 358 358 359 360 
360 360 361 361 361 362 362 362 362 363 
363 364 364 364 364 365 365 365 366 366 
366 366 366 366 367 367 368 369 369 370 
370 370 371 371 371 371 372 372 372 372 
373 373 374 374 375 375 375 375 377 377 
378 378 379 382 382 383 383 384 384 384 
385 386 386 386 387 387 388 388 388 389 
389 389 390 390 391 391 391 391 392 392 
392 392 393 393 393 394 394 394 394 395 
396 396 396 396 396 396 397 397 397 397 
397 398 398 399 399 399 399 400 401 402 
402 403 403 403 403 405 405 405 405 405 
406 407 409 410 411 412 412 413 413 413 
413 414 414 415 415 416 416 416 417 417 
418 418 419 419 420 420 421 422 422 422 
422 423 423 423 424 424 425 426 426 427 
427 427 428 428 428 429 429 430 431 432 
433 434 434 434 434 434 434 434 435 435 
435 437 437 437 438 438 438 439 439 439 
439 440 441 442 442 443 443 444 444 444 
445 446 446 446 446 447 447 447 448 448 
449 449 449 449 450 450 450 450 451 451 
452 453 453 453 454 455 455 456 456 456 
456 457 457 458 458 459 459 459 459 460 
460 461 461 461 461 462 462 463 463 463 
464 464 464 464 464 465 465 465 466 466 
466 467 467 468 468 469 469 470 471 471 
471 471 472 472 472 472 472 472 473 474 
474 474 474 474 474 475 476 476 476 477 
478 478 479 479 479 479 479 480 480 480 
481 481 481 481 482 482 483 483 483 483 
483 484 484 484 485 485 485 485 485 487 
487 487 488 488 489 490 491 491 491 491 
491 491 491 492 493 493 494 494 494 494 
495 496 496 497 497 497 497 497 498 498 
498 499 499 499 500 501 502 502 502 502 
503 503 504 504 504 505 505 505 505 505 
506 506 506 507 507 507 508 509 509 510 
510 510 510 510 510 510 511 511 511 512 
512 512 513 514 515 515 515 515 516 516 
517 517 517 517 518 518 518 518 518 518 
518 519 519 520 520 520 520 520 520 521 
521 522 522 522 522 522 522 523 523 524 
524 524 525 527 527 528 528 528 528 529 
529 529 529 529 530 530 530 530 531 531 
531 531 532 532 533 533 534 536 536 536 
536 536 537 538 538 538 539 539 540 541 
543 543 543 543 544 545 545 545 546 546 
549 549 550 550 550 550 551 551 551 552 
552 552 552 552 552 553 553 553 554 554 
555 555 555 555 556 556 556 557 557 557 
557 557 559 559 559 560 561 562 563 563 
563 565 565 565 566 567 567 568 569 569 
570 571 571 571 572 573 573 574 575 575 
577 577 577 578 578 578 578 578 578 579 
580 580 580 581 581 581 582 583 583 583 
584 585 585 585 585 585 586 586 589 589 
589 590 590 590 593 593 595 595 595 596 
597 597 597 598 598 599 599 600 600 600 
600 601 601 602 602 602 603 604 605 605 
605 607 607 608 608 608 608 608 609 609 
610 610 610 611 612 612 612 614 614 615 
616 616 617 617 617 618 618 618 619 620 
620 621 621 621 622 622 623 624 624 625 
625 626 628 628 628 629 630 631 631 632 
632 633 635 636 637 637 637 638 638 639 
639 639 640 640 640 641 641 641 641 642 
642 643 643 644 645 645 645 646 646 646 
647 648 648 649 650 650 650 650 651 651 
653 653 654 654 654 654 655 655 655 655 
656 656 657 657 657 657 657 658 658 658 
658 659 660 660 660 661 661 662 663 663 
665 665 665 666 666 666 666 667 667 667 
667 667 667 668 668 669 670 670 670 672 
673 673 673 673 673 673 674 675 675 676 
678 678 679 679 679 679 680 680 682 682 
682 683 684 684 685 685 685 686 687 687 
688 689 690 691 692 693 694 695 695 695 
696 698 698 698 698 698 699 700 701 702 
702 702 705 705 705 707 708 708 710 712 
713 714 714 715 715 716 717 717 718 719 
719 719 719 720 721 721 721 721 722 724 
724 725 726 726 727 727 728 728 729 730 
730 730 730 730 730 731 732 732 736 736 
737 737 738 738 738 738 738 738 739 739 
739 739 740 740 740 740 740 741 741 742 
743 743 743 743 745 745 746 747 748 749 
750 750 751 751 751 752 753 753 754 754 
756 756 756 757 758 758 759 760 764 764 
764 764 765 765 766 767 768 768 768 769 
770 770 771 772 772 772 773 773 773 774 
775 775 775 776 776 776 776 777 777 777 
779 780 780 780 781 781 781 782 782 782 
782 783 783 783 783 785 785 785 786 786 
786 786 787 787 788 788 789 789 790 790 
791 791 791 791 791 792 792 792 792 793 
793 794 795 795 795 796 798 798 798 799 
800 800 800 800 802 803 803 804 805 805 
805 806 807 808 808 809 810 810 811 811 
812 812 813 813 813 813 814 814 815 816 
817 817 818 818 818 820 822 822 824 825 
826 826 827 828 828 829 830 830 830 830 
831 832 833 833 833 834 834 834 834 835 
835 835 837 838 839 839 839 840 840 842 
842 842 842 845 845 847 848 848 848 849 
849 850 850 852 853 853 854 855 855 855 
856 856 857 858 858 858 858 858 859 859 
859 859 859 860 860 860 860 860 861 861 
861 862 863 863 863 864 865 865 866 866 
866 866 866 867 867 868 868 868 868 869 
870 871 872 872 873 873 874 874 874 875 
875 876 876 877 878 878 878 878 879 880 
882 882 883 883 886 886 887 888 889 889 
889 889 889 890 891 891 891 892 893 893 
895 895 895 896 897 898 899 901 901 901 
901 903 903 903 904 904 904 905 905 906 
906 906 906 907 907 908 908 909 910 910 
910 911 911 911 912 913 913 914 915 915 
916 916 917 919 919 920 921 922 923 923 
924 924 924 926 926 926 927 927 928 928 
929 929 930 930 930 930 932 932 933 934 
934 935 935 935 935 937 937 937 938 939 
939 940 940 940 941 944 944 944 944 946 
946 947 947 950 950 950 950 951 952 953 
953 954 954 955 956 956 956 957 957 959 
959 960 960 961 962 962 964 965 965 965 
966 966 968 968 968 968 969 969 969 970 
970 971 971 973 973 973 973 973 974 975 
975 977 977 978 978 978 981 981 981 982 
982 984 986 986 987 987 988 988 989 990 
990 991 991 992 994 994 994 995 995 996 
997 998 998 998 998 10001000100010001000
1000100110011003100310031003100310031007
1007100810081009101010121012101310151015
1016101610161017101710191020102110211021
1022102310231024102510251026102610261026
1027102710301032103210331033103310331034
1034103610361037103810381039103910401040
1041104210421042104210451045104810481048
1050105110521053105310541054105410551056
1056105710581058105910591061106110621062
1063106310631063106410651066106610661067
1067106910701072107210731077107710791080
1080108010811083108410851087108810911091
1091109110921092109210951095109510961098
1099109911001101110311041107110711081109
1110111011111112111311131113111411141115
1115111611171118111911191120112011201121
1122112211231124112411251126112711271127
1127112711281128112911291129113011311131
1132113211331138113811381138113911391140
1141114111421143114311431144114411441145
1145114511471150115311541154115411551156
1157116111611162116311641164116611671168
1168116811681168116911691169116911701171
1172117311741174117411771179118011801180
1180118111811182118211831184118411841185
1186118911891190119211931193119311941194
1194119511951197119811991200120112031203
1203120512061207120712071208121112111213
1214121412151216121612171217121812181218
1218121812191220122012221222122312231223
1227122712281229123112321233123312331235
1235123712371238123812381239124012411241
1242124212441245124512461247124812481248
1248125012511252125212541255125512561257
1257125712581260126012601260126112611261
1263126512661267126712691270127012701270
1271127212741274127612761277127712781278
1279128012801280128312831284128412871287
1289129112911293129412941294129512971297
1300130113011303130413041305130613061306
1307130813081308130813081309131013101311
1311131113131314131413141315131513151318
1318131813201321132213221323132313241324
1325132613271327132813281329132913291331
1331133113311333133413341336133613381339
1340134113411342134213451345134613461347
1347134813481349135313541355135513551357
1357135813591360136113621363136313641364
1367136713691369137013711371137113711373
1374137513761377137813781378137913791379
1379138013801381138113821383138313831384
1387138813881389139013911391139213931393
1394139513961396140114021403140314041406
1407140914091411141114121413141514151416
1417141914191420142014221422142314241425
1425142514261427142714281428142814321432
1433143314331433143314341435143614371438
1438143914391439144014411442144214421443
1443144314441445144614471447144814481450
1451145114511452145314541454145414541454
1455145514571458145914601461146214651467
1470147314741474147514751475147614771478
1479148014821482148314841484148414861486
1486148614861487148914901491149114921493
1493149414951495149514951496149814981500
1501150315041504150615071508150915091509
1509151015121513151715181519151915201521
1525152515271527152715271530153115311531
1532153215331533153515351536153715381538
1539154115411542154315431545154515481553
1553155415541554155615571557155815591559
1559156115611563156415641565156615671568
1568157015711572157215721573157415751575
1575157615761577157815791579157915821582
1584158415841586158815891590159015911591
1591159315931594159515961596159715971598
1599159915991602160216021602160216041605
1606160616061606160916141615161716181618
1619162116251627162816291630163116321633
1633163416341635163516381638163816381640
1641164116411642164316431643164416441645
1646165016521652165316601661166116621662
1663166316631664166416641666166616661669
1670167316761678167916791679167916791679
1680168116831683168416851686168716881690
1691169216951695169516961696169616971697
1697169716971698170017001702170217031704
1704170517051706170617061706170617091710
1711171317141714171617171720172017201722
1722172417261727172717281729173117311732
1732173517371737173717381739174017411742
1743174417441745174517471748175117521752
1753175517561757175717571758176217641764
1765176617661767176917721773177417751775
1776177717791780178017811782178317831785
1786178617891790179217921793179317931794
1794179617961797179717971798179817991800
1800180418041805180618061807180718081808
1809180918101810181318141814181518171818
1818182218231824182418251825182618261826
1827182818291829183118311832183318341834
1836183718401841184218431845184618461846
1847184818481848184818491850185118511852
1853185418551857185718591860186318631864
1864186518661866186818681871187118711872
1874187518781878187918811882188218831885
1886188618871888188818891889188918901891
1892189318931895189618961898189818991900
1902190319031904190419051905190619061908
1909191019111914191519161917191719171918
1918191819191919191919211921192119231923
1924192519251929193019301931193319331934
1935193519361937193919391940194019401940
1941194319491952195219531954195419561956
1958195919591960196119611964196519651968
1968196819691970197119711971197219731975
1975197519761976197719771978198019811981
1983198319831983198519851986198719871989
1992199319961996199619971998199820002001
2002200320082009201120122012201320142015
2016201820182018202120222027203420342035
2035203620362037203820382039203920432043
2043204420452045204620482048204820492049
2051205220522055205620572058205920602060
2060206120612062206220632063206420662067
2068206920712072207220752076207920792087
2089209020912092209320932094209620972098
2099210021002102210421042106210721082109
2110211021102112211421162116211821192120
2123212321232123212521262128213121332139
2141214221432144214621462148214921512152
2152215421552156215721592159216021612162
2166216721672168217021702172217321772178
2180218121812182218421862188219021902193
2195219521982198219821992200220222062207
2207220822102210221022102210221022102211
2211221322142217221822192219221922202220
2220222122232224222422262226222622272227
2227222822282229223022342240224022412243
2246224722502251225222532256225722592259
2260226122612265226622672267226822692269
2271227122722273227422742275227622762280
2283228422852286228722882289229622962296
2299229923002302230223022303230623062308
2309231023122312231423142316231723182320
2321232323242326232623272327232723292329
2330233123312332233223322334233423352336
2336233623372338233923402343234423472348
2348235123522353235523552355235623572358
2358235823582361236723682368236923702371
2375237523782378238023802381238123812382
2384238523872387239023922392239223952398
2402240424092413241724182426242924302431
2433243324342434243524362436243724382439
2443244424462446244624482450245024512453
2454245624572457245824582459246024602466
2468246924712472247224742474247724802481
2484248424872488248924892491249124932493
2493249924992500250025032504250625062507
2509251025122513251525152516251825182519
2521252125212522252325252526252625272528
2528252825322534253525372541254225432544
2544254725472548255025502552255225562557
2559255925602560256225642565256625682569
2571257125722573257525782578258325832584
2587258725882591259125912593259525962596
2600260126012608260826092613261526152617
2621262226232625262626292629263026312632
2632263426352635263526362637264026422643
2644264526452647265026512652265326542655
2655265626582661266226622662266326632663
2666266626672668267026702670267126732674
2674267526762677267826802680268226822682
2683268326852686269026922693269426972697
2699270527052712271327172721272227232728
2728273027322736273727392739274127452746
2747274827492750275027522755275627572759
2761276327672768276827702771277227752775
2778277827782778277927842786278827952797
2803280328032804280428042805280928102812
2812281228122813281528152817282028222826
2831283528352837283828402841284228442847
2850285128542855285728572858285928592859
2860286228652867286828692870287028722872
2873287628762877287828782878288028852887
2887288728872890289328952898289928992900
2902290529092911291529152917292129252926
2928292829292931293729422942294429482958
2961296229642966296829702970297029702974
2976297629782978298029812981298329832986
2987299029953000300030033004300530093012
3013301430183019302030293033303330353036
3037303830383039304230433045304530453046
3048304830513053305430573062306630713071
3073307730803080308130823087308830883093
3095309831013102310231033104310431053113
3119312231293131313431363137313831403140
3145314631463146314831493152315731613162
3164316631673168316931693171317131733179
3182318431873189319031913194319832013208
3210321032103211321432153220322032293230
3230323332343234323732383244324532463246
3249325332533257325932593264326532683272
3276328232873288329032913300330133083308
3309331133203320332033223322332233263328
3333333733393339333933423342335233573361
3362336833703377338033813384338833893390
3396339633983402340334063406341134133415
3415341634193420342034343434343934413442
3445344634493449344934503450345134513453
3456345834593461346534683468347034723472
3473347434793480349034943496349935013503
3505350835103510351335163519352335253531
3534353535403540354235473550355735653570
3576357735793582358435853587358935943595
3595359836023603360436043605361936193621
3624362736273628362836333647364736543655
3656366036613663366336673668367236743675
3682368436843692369837043709371237143717
3717371837213731373737383740374837523756
3756376337643772377337783781378337843784
3787378737923795379637973807380838173818
3821382538273831383238353836383638473847
3849385038503851385138563858385838693882
3884388938913905391139163920393039313934
3947395039563957396939713973397339793991
3995399739973999400240044007401840254030
4033403540354036403740374038404440474052
4065407840864104411441194124412641274139
4139414341444156416041634168417641814181
4186418941954197420242034204420642064207
4224423042314233423442394243424842724277
4278428042884289429142944294429943064309
4310431243224327432743294331433543474350
4354435743574360438643904391439443984414
4421442344454445444544464447444744784517
4523453845734612463246594707471647304736
4750476147664774477948574872487648774945

total time for a bubble sort of an array of size 5000: 4279.418msecs
